file,old,new
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Memorial Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Memorial Day.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/National Day of Prayer.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\National Day of Prayer.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-1-Eternity is a long time.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-1-Eternity is a long time.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Mother's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Mother's Day.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/PLAYSCHOOL.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\PLAYSCHOOL.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-3- If God is your Co-Pilot.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-3- If God is your Co-Pilot.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Memorial Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Memorial Day.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-4- Do not blame God....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-4- Do not blame God....yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry COVID-19-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry COVID-19-1.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Mother's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Mother's Day.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/National Day of Prayer.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\National Day of Prayer.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-2- Mother blessed....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-2- Mother blessed....yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Armed Forces Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Armed Forces Day.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/5-Mission-May.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\5-Mission-May.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-1-Eternity is a long time.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-1-Eternity is a long time.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
5- May 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-3- If God is your Co-Pilot.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-3- If God is your Co-Pilot.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-4- Do not blame God....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-4- Do not blame God....yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Armed Forces Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Armed Forces Day.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/5-Mission-May.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\5-Mission-May.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-2.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-2- Mother blessed....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-2- Mother blessed....yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Memorial Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Memorial Day.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/National Day of Prayer.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\National Day of Prayer.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-1-Eternity is a long time.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-1-Eternity is a long time.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Mother's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Mother's Day.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs REVISED-1.yml,
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
5- May 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-1-Flower in God's.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-1-Flower in God's.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday School Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday School Hrs.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/6-1-Flower in God's.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-1-Flower in God's.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Mother's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Mother's Day.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
5- May 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Playschool Teacher_2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Playschool Teacher_2.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Armed Forces Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Armed Forces Day.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/5-4- Do not blame God....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-4- Do not blame God....yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/5-3- If God is your Co-Pilot.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-3- If God is your Co-Pilot.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Today.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Memorial Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Memorial Day.yml
5- May 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/5-2- Mother blessed....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-2- Mother blessed....yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/National Day of Prayer.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\National Day of Prayer.yml
5- May 2022_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social Tonight.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/5-Mission-May.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\5-Mission-May.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Ice Cream Social.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Ice Cream Social.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Election Day TOMORROW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day TOMORROW.yml
5- May 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/5-1-Eternity is a long time.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-1-Eternity is a long time.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-3- If God is your Co-Pilot.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-3- If God is your Co-Pilot.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Flag Day 6-14.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Flag Day 6-14.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/CH Yard Sale today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale today.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/CH Yard Sale- DAILY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale- DAILY.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-3- Road to GOD....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-3- Road to GOD....yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-4- Too busy....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-4- Too busy....yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Father's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Father's Day.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-2- Best gift Dad....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-2- Best gift Dad....yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/CH Yard Sale- 1 Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\CH Yard Sale- 1 Day.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/6-Mission-Jun.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\6-Mission-Jun.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Summertime.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Summertime.yml
6- June 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-1-Flower in God's.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-1-Flower in God's.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Flag Day 6-14.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Flag Day 6-14.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-3- Road to GOD....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-3- Road to GOD....yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-4- Too busy....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-4- Too busy....yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-1-Flower in God's.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-1-Flower in God's.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Father's Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Father's Day.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-2- Best gift Dad....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-2- Best gift Dad....yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/6-5- Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\6-5- Return to God.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Summer Lunch Program NOW.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Summer Lunch Program NOW.yml
6- June 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry COVID-19-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry COVID-19-1.yml
